type_index,crash_type,category
36,This Vehicle's Frontal Area Impacts Another Vehicle. ,"SAME TRAFFICWAY, SAME DIRECTION"
37,This Vehicle Impacted by Front Area of Another Vehicle ,"SAME TRAFFICWAY, SAME DIRECTION"
38,This Vehicle's Frontal Area Impacts Another Vehicle. ,"SAME TRAFFICWAY, SAME DIRECTION"
54,This Vehicles Frontal Area Impacts Another Vehicle. ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
55,This Vehicle Impacted by Frontal Area of Another Vehicle ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
56,This Vehicles Frontal Area Impacts Another Vehicle. ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
57,This Vehicle Is Impacted by Frontal Area of Another Vehicle ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
58,This Vehicles Frontal Area Impacts Another Vehicle. ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
59,This Vehicle Is Impacted by Frontal Area of Another Vehicle ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
60,This Vehicles Frontal Area Impacts Another Vehicle. ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
61,This Vehicle Impacted by Frontal Area of Another Vehicle ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
62,Specifics Other ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
63,Specifics Unknown ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
64,Lateral Move (Left/Right) ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
65,Lateral Move (Going Straight) ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
66,Specifics Other ,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
67,Specifics Unknown,"SAME TRAFFICWAY, OPPOSITE DIRECTION"
68,Initial Opposite Directions (Left/Right) ,"CHANGING TRAFFICWAY, VEHICLE TURNING"
69,Initial Opposite Directions (Going Straight) ,"CHANGING TRAFFICWAY, VEHICLE TURNING"
86,Striking from the Right ,INTERSECTING PATHS (VEHICLE DAMAGE)
87,Struck on the Right ,INTERSECTING PATHS (VEHICLE DAMAGE)
88,Striking from the Left ,INTERSECTING PATHS (VEHICLE DAMAGE)
89,Struck on the Left ,INTERSECTING PATHS (VEHICLE DAMAGE)
90,Specifics Other ,INTERSECTING PATHS (VEHICLE DAMAGE)
91,Specifics Unknown ,INTERSECTING PATHS (VEHICLE DAMAGE)
92,Backing Vehicle ,MISCELLANEOUS
93,Other Vehicle or Object ,MISCELLANEOUS
98,Other Crash Type ,MISCELLANEOUS
99,Unknown Crash Type,MISCELLANEOUS
